id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


access_hospital_patient_user_patient,access_hospital_patient_user_patient,model_hospital_patient,hospital_management.hospital_management_user_access_patient,1,1,1,0

access_hospital_doctor_user_patient,access_hospital_doctor_user_patient,model_hospital_doctor,hospital_management.hospital_management_user_access_patient,1,1,1,0

access_hospital_hospital_user_patient,access_hospital_hospital_user_patient,model_hospital_hospital,hospital_management.hospital_management_user_access_patient,1,1,1,0


access_hospital_patient_user_doctor,access_hospital_patient_user_doctor,model_hospital_patient,hospital_management.hospital_management_user_access_doctor,1,1,1,1

access_hospital_doctor_user_doctor,access_hospital_doctor_user_doctor,model_hospital_doctor,hospital_management.hospital_management_user_access_doctor,1,1,1,1

access_hospital_hospital_user_doctor,access_hospital_hospital_user_doctor,model_hospital_hospital,hospital_management.hospital_management_user_access_doctor,1,1,1,1


access_hospital_patient_user_admin,access_hospital_patient_user_admin,model_hospital_patient,hospital_management.hospital_management_user_access_admin,1,1,1,1

access_hospital_doctor_user_admin,access_hospital_doctor_user_admin,model_hospital_doctor,hospital_management.hospital_management_user_access_admin,1,1,1,1

access_hospital_hospital_user_admin,access_hospital_hospital_user_admin,model_hospital_hospital,hospital_management.hospital_management_user_access_admin,1,1,1,1
